Date,State,Total Confirmed Cases,Cured/Discharged/Migrated,Death
20-05-2020,Kerala,642,497,4
20-05-2020,Jharkhand,231,127,3
20-05-2020,Chandigarh,200,57,3
20-05-2020,Tripura,173,116,0
20-05-2020,Assam,142,41,4
20-05-2020,Uttarakhand,111,52,1
20-05-2020,Chhattisgarh,101,59,0
20-05-2020,Himachal Pradesh,92,47,3
20-05-2020,Goa,46,7,0
20-05-2020,Ladakh,43,43,0
20-05-2020,Andaman and Nicobar Islands,33,33,0
20-05-2020,Puducherry,18,9,1
20-05-2020,Meghalaya,13,12,1
20-05-2020,Manipur,9,2,0
20-05-2020,Mizoram,1,1,0
20-05-2020,Dadar Nagar Haveli,1,0,0
20-05-2020,Arunachal Pradesh,1,1,0
21-05-2020,Maharashtra,39297,10318,1390
21-05-2020,Tamil Nadu,13191,5882,87
21-05-2020,Gujarat,12537,5219,749
21-05-2020,Delhi,11088,5192,176
21-05-2020,Rajasthan,6015,3404,147
21-05-2020,Madhya Pradesh,5735,2733,267
21-05-2020,Uttar Pradesh,5175,3066,127
21-05-2020,West Bengal,3103,1136,253
21-05-2020,Andhra Pradesh,2602,1640,53
21-05-2020,Punjab,2005,1794,38
21-05-2020,Bihar,1674,571,10
21-05-2020,Telangana,1661,1015,40
21-05-2020,Karnataka,1462,556,41
21-05-2020,Jammu and Kashmir,1390,678,18
21-05-2020,Odisha,1052,307,6
21-05-2020,Haryana,993,648,14
21-05-2020,Kerala,666,502,4
21-05-2020,Jharkhand,231,127,3
21-05-2020,Chandigarh,202,57,3
21-05-2020,Tripura,173,133,0
21-05-2020,Assam,170,48,4
21-05-2020,Uttarakhand,122,53,1
21-05-2020,Chhattisgarh,115,59,0
21-05-2020,Himachal Pradesh,110,54,3
21-05-2020,Goa,50,7,0
21-05-2020,Ladakh,44,43,0
21-05-2020,Andaman and Nicobar Islands,33,33,0
21-05-2020,Manipur,25,2,0
21-05-2020,Puducherry,18,9,0
21-05-2020,Meghalaya,14,12,1
21-05-2020,Mizoram,1,1,0
21-05-2020,Dadar Nagar Haveli,1,0,0
21-05-2020,Arunachal Pradesh,1,1,0
22-05-2020,Maharashtra,41642,11726,1454
22-05-2020,Tamil Nadu,13967,6282,94
22-05-2020,Gujarat,12905,5488,773
22-05-2020,Delhi,11659,5567,194
22-05-2020,Rajasthan,6227,3485,151
22-05-2020,Madhya Pradesh,5981,2843,270
22-05-2020,Uttar Pradesh,5515,3204,138
22-05-2020,West Bengal,3197,1193,259
22-05-2020,Andhra Pradesh,2647,1709,53
22-05-2020,Punjab,2028,1819,39
22-05-2020,Bihar,1982,593,11
22-05-2020,Telangana,1699,1035,45
22-05-2020,Karnataka,1605,571,41
22-05-2020,Jammu and Kashmir,1449,684,20
22-05-2020,Odisha,1103,393,7
22-05-2020,Haryana,1031,681,15
22-05-2020,Kerala,690,510,4
22-05-2020,Jharkhand,290,129,3
22-05-2020,Chandigarh,217,139,3
22-05-2020,Assam,203,54,4
22-05-2020,Tripura,173,148,0
22-05-2020,Himachal Pradesh,152,59,3
22-05-2020,Uttarakhand,146,54,1
22-05-2020,Chhattisgarh,128,59,0
22-05-2020,Goa,52,7,0
22-05-2020,Ladakh,44,43,0
22-05-2020,Andaman and Nicobar Islands,33,33,0
22-05-2020,Manipur,25,2,0
22-05-2020,Puducherry,20,10,0
22-05-2020,Meghalaya,14,12,1
22-05-2020,Mizoram,1,1,0
22-05-2020,Dadar Nagar Haveli,1,0,0
22-05-2020,Arunachal Pradesh,1,1,0
23-05-2020,Maharashtra,44582,12583,1517
23-05-2020,Tamil Nadu,14753,7128,98
23-05-2020,Gujarat,13268,5880,802
23-05-2020,Delhi,12319,5897,208
23-05-2020,Rajasthan,6494,3680,153
23-05-2020,Madhya Pradesh,6170,3089,272
23-05-2020,Uttar Pradesh,5735,3238,152
23-05-2020,West Bengal,3332,1221,265
23-05-2020,Andhra Pradesh,2709,1763,55
23-05-2020,Bihar,2177,629,11
23-05-2020,Punjab,2029,1847,39
23-05-2020,Telangana,1761,1043,45
23-05-2020,Karnataka,1743,597,41
23-05-2020,Jammu and Kashmir,1489,720,20
23-05-2020,Odisha,1189,436,7
23-05-2020,Haryana,1067,706,16
23-05-2020,Kerala,732,512,4
23-05-2020,Jharkhand,308,136,3
23-05-2020,Assam,259,54,4
23-05-2020,Chandigarh,218,178,3
23-05-2020,Tripura,175,152,0
23-05-2020,Chhattisgarh,172,62,0
23-05-2020,Himachal Pradesh,168,59,3
23-05-2020,Uttarakhand,153,56,1
23-05-2020,Goa,54,16,0
23-05-2020,Ladakh,44,43,0
23-05-2020,Andaman and Nicobar Islands,33,33,0
23-05-2020,Puducherry,26,10,0
23-05-2020,Manipur,26,2,0
23-05-2020,Meghalaya,14,12,1
23-05-2020,Mizoram,1,1,0
23-05-2020,Dadar Nagar Haveli,1,0,0
23-05-2020,Arunachal Pradesh,1,1,0
24-05-2020,Maharashtra,47190,13404,1577
24-05-2020,Tamil Nadu,15512,7491,103
24-05-2020,Gujarat,13664,6169,829
24-05-2020,Delhi,12910,6267,231
24-05-2020,Rajasthan,6742,3786,160
24-05-2020,Madhya Pradesh,6371,3267,281
24-05-2020,Uttar Pradesh,6017,3406,155
24-05-2020,West Bengal,3459,1281,269
24-05-2020,Andhra Pradesh,2757,1809,56
24-05-2020,Bihar,2380,653,11
24-05-2020,Punjab,2045,1870,39
24-05-2020,Karnataka,1959,608,42
24-05-2020,Telangana,1813,1065,49
24-05-2020,Jammu and Kashmir,1569,774,21
24-05-2020,Odisha,1269,497,7
24-05-2020,Haryana,1131,750,16
24-05-2020,Kerala,795,515,4
24-05-2020,Jharkhand,350,141,4
24-05-2020,Assam,329,55,4
24-05-2020,Uttarakhand,244,56,2
24-05-2020,Chandigarh,225,179,3
24-05-2020,Chhattisgarh,214,64,0
24-05-2020,Tripura,189,153,0
24-05-2020,Himachal Pradesh,185,61,3
24-05-2020,Goa,55,16,0
24-05-2020,Ladakh,49,43,0
24-05-2020,Andaman and Nicobar Islands,33,33,0
24-05-2020,Manipur,29,4,0
24-05-2020,Puducherry,26,10,0
24-05-2020,Meghalaya,14,12,1
24-05-2020,Dadar Nagar Haveli,2,0,0
24-05-2020,Sikkim,1,0,0
24-05-2020,Mizoram,1,1,0
24-05-2020,Arunachal Pradesh,1,1,0
25-05-2020,Maharashtra,50231,14600,1635
25-05-2020,Tamil Nadu,16277,8324,111
25-05-2020,Gujarat,14056,6412,858
25-05-2020,Delhi,13418,6540,261
25-05-2020,Rajasthan,7028,3848,163
25-05-2020,Madhya Pradesh,6665,3408,290
25-05-2020,Uttar Pradesh,6268,3538,161
25-05-2020,West Bengal,3667,1339,272
25-05-2020,Andhra Pradesh,2823,1856,56
25-05-2020,Bihar,2587,702,13
25-05-2020,Karnataka,2089,654,42
25-05-2020,Punjab,2060,1898,40
25-05-2020,Telangana,1854,1090,53
25-05-2020,Jammu and Kashmir,1621,809,21
25-05-2020,Odisha,1336,550,7
25-05-2020,Haryana,1184,765,16
25-05-2020,Kerala,847,521,4
25-05-2020,Assam,378,55,4
25-05-2020,Jharkhand,370,148,4
25-05-2020,Uttarakhand,317,58,3
25-05-2020,Chhattisgarh,252,67,0
25-05-2020,Chandigarh,238,186,3
25-05-2020,Himachal Pradesh,203,63,3
25-05-2020,Tripura,191,165,0
25-05-2020,Goa,66,19,0
25-05-2020,Ladakh,52,43,0
25-05-2020,Puducherry,41,12,0
25-05-2020,Andaman and Nicobar Islands,33,33,0
25-05-2020,Manipur,32,4,0
25-05-2020,Meghalaya,14,12,1
25-05-2020,Dadar Nagar Haveli,2,0,0
25-05-2020,Sikkim,1,0,0
25-05-2020,Mizoram,1,1,0
25-05-2020,Arunachal Pradesh,1,1,0
